Source,Target
558,570
558,573
558,574
558,575
558,576
558,599
558,617
558,623
558,624
558,625
558,641
558,691
558,692
558,702
558,703
558,704
558,705
558,706
558,711
558,713
558,714
558,721
558,735
558,737
558,738
558,739
558,742
558,743
558,758
558,767
558,768
558,771
558,782
558,785
558,790
558,795
558,798
558,809
558,810
559,563
559,564
559,570
559,573
559,574
559,575
559,576
559,599
559,617
559,623
559,624
559,625
559,641
559,691
559,692
559,702
559,703
559,704
559,705
559,706
559,711
559,713
559,714
559,721
559,735
559,738
559,739
559,742
559,743
559,758
559,767
559,768
559,771
559,782
559,785
559,790
559,795
559,798
559,809
559,810
563,564
563,570
563,573
563,574
563,575
563,576
563,599
563,617
563,623
563,624
563,625
563,674
563,691
563,702
563,703
563,704
563,705
563,711
563,714
563,721
563,737
563,738
563,739
563,742
563,743
563,756
563,758
563,768
563,771
563,782
563,790
563,795
564,570
564,573
564,574
564,575
564,599
564,617
564,623
564,624
564,625
564,641
564,691
564,692
564,702
564,703
564,704
564,705
564,706
564,711
564,713
564,714
564,721
564,735
564,737
564,738
564,739
564,742
564,743
564,767
564,768
564,771
564,782
564,785
564,790
564,795
564,798
564,809
564,810
566,585
566,596
566,619
566,649
566,660
566,666
566,676
566,698
566,699
566,707
566,716
566,723
566,752
566,755
566,762
566,770
566,773
569,581
569,582
569,590
569,591
569,592
569,593
569,596
569,604
569,611
569,612
569,616
569,629
569,643
569,651
569,663
569,684
569,689
569,693
569,694
569,695
569,696
569,697
569,700
569,745
569,746
569,750
569,751
569,753
569,759
569,774
569,776
569,781
569,784
569,786
569,797
570,573
570,574
570,575
570,576
570,617
570,623
570,624
570,625
570,641
570,691
570,692
570,702
570,703
570,704
570,705
570,711
570,714
570,721
570,735
570,739
570,742
570,743
570,767
570,768
570,771
570,782
570,790
570,795
570,809
571,578
571,663
571,695
571,733
571,780
573,574
573,575
573,576
573,617
573,623
573,624
573,625
573,641
573,691
573,692
573,702
573,703
573,704
573,711
573,714
573,721
573,735
573,739
573,742
573,767
573,768
573,771
573,782
573,785
573,790
573,795
573,809
574,575
574,576
574,617
574,623
574,624
574,625
574,641
574,691
574,692
574,702
574,703
574,704
574,705
574,711
574,714
574,721
574,735
574,739
574,742
574,743
574,767
574,768
574,771
574,782
574,785
574,790
574,795
574,809
574,810
575,576
575,617
575,623
575,624
575,625
575,641
575,691
575,692
575,702
575,703
575,704
575,705
575,711
575,714
575,721
575,735
575,739
575,742
575,767
575,768
575,771
575,782
575,790
575,795
575,809
576,617
576,623
576,624
576,625
576,691
576,703
576,738
576,768
576,782
576,795
577,591
577,605
577,698
577,755
577,770
577,776
577,802
577,803
578,697
578,700
578,760
579,580
579,583
579,585
579,594
579,597
579,614
579,619
579,636
579,652
579,666
579,723
579,752
579,773
580,583
580,585
580,594
580,619
580,652
580,666
580,773
580,775
580,789
581,582
581,590
581,591
581,593
581,604
581,608
581,611
581,612
581,626
581,643
581,663
581,669
581,712
581,737
581,745
581,749
581,750
581,751
581,753
581,774
581,776
581,797
582,590
582,591
582,592
582,593
582,596
582,600
582,604
582,605
582,608
582,611
582,612
582,616
582,629
582,643
582,651
582,663
582,669
582,684
582,689
582,693
582,694
582,699
582,706
582,712
582,716
582,737
582,738
582,745
582,746
582,749
582,750
582,751
582,753
582,755
582,760
582,770
582,772
582,774
582,776
582,781
582,786
582,797
582,803
583,585
583,594
583,619
583,636
583,649
583,650
583,652
583,653
583,666
583,723
583,748
583,773
583,775
585,594
585,610
585,614
585,619
585,636
585,649
585,650
585,652
585,653
585,654
585,666
585,698
585,723
585,748
585,773
585,775
585,789
589,598
589,610
589,613
589,619
589,628
589,631
589,632
589,633
589,635
589,656
589,667
589,690
589,698
589,701
589,717
589,720
589,732
589,734
589,740
589,741
589,744
589,747
589,762
589,763
589,783
589,792
589,794
589,800
589,801
590,591
590,592
590,593
590,596
590,608
590,611
590,612
590,616
590,629
590,643
590,651
590,663
590,684
590,689
590,693
590,694
590,696
590,697
590,745
590,746
590,750
590,751
590,753
590,759
590,774
590,776
590,781
590,784
590,797
591,592
591,593
591,600
591,604
591,605
591,608
591,611
591,612
591,626
591,629
591,643
591,663
591,669
591,684
591,689
591,694
591,706
591,712
591,737
591,745
591,746
591,749
591,750
591,751
591,753
591,770
591,774
591,776
591,788
591,797
592,593
592,596
592,600
592,604
592,608
592,612
592,616
592,629
592,643
592,660
592,669
592,694
592,706
592,707
592,712
592,735
592,737
592,738
592,745
592,746
592,749
592,751
592,753
592,759
592,774
592,776
592,781
592,786
592,797
593,595
593,596
593,597
593,600
593,604
593,605
593,611
593,612
593,616
593,626
593,629
593,643
593,660
593,669
593,684
593,689
593,693
593,694
593,706
593,712
593,737
593,738
593,745
593,746
593,749
593,750
593,751
593,753
593,755
593,759
593,760
593,770
593,774
593,776
593,781
593,786
593,797
594,619
594,652
594,654
594,666
594,698
594,723
594,773
595,597
595,600
595,601
595,602
595,660
595,669
595,676
595,707
595,723
595,759
595,769
595,791
596,600
596,608
596,611
596,612
596,616
596,626
596,629
596,643
596,651
596,660
596,663
596,669
596,684
596,689
596,693
596,694
596,712
596,735
596,737
596,738
596,745
596,746
596,750
596,751
596,753
596,776
596,781
596,786
596,797
597,602
597,650
597,752
597,769
598,604
598,613
598,618
598,628
598,631
598,632
598,633
598,635
598,660
598,690
598,698
598,701
598,716
598,717
598,720
598,740
598,741
598,744
598,747
598,749
598,755
598,756
598,762
598,763
598,770
598,772
598,774
598,783
598,792
598,794
598,800
598,801
598,802
598,803
599,641
599,691
599,702
599,703
599,704
599,705
599,711
599,714
599,721
599,735
599,737
599,738
599,739
599,742
599,743
599,758
599,767
599,768
599,771
599,782
599,785
599,790
599,810
600,604
600,608
600,612
600,618
600,629
600,633
600,635
600,643
600,660
600,669
600,684
600,699
600,705
600,706
600,711
600,712
600,716
600,737
600,738
600,749
600,752
600,755
600,770
600,774
600,776
600,781
600,786
601,602
602,626
602,707
602,723
602,747
602,754
602,769
602,786
602,791
604,612
604,629
604,633
604,635
604,643
604,660
604,669
604,689
604,706
604,712
604,716
604,737
604,738
604,745
604,749
604,751
604,755
604,770
604,772
604,774
604,776
604,781
604,802
604,803
605,698
605,699
605,776
608,611
608,626
608,663
608,669
608,693
608,694
608,706
608,712
608,745
608,746
608,751
608,753
608,776
608,781
608,786
609,696
609,780
609,805
610,614
610,619
610,628
610,631
610,636
610,666
610,717
610,744
610,762
610,773
610,792
611,612
611,616
611,629
611,643
611,651
611,663
611,684
611,689
611,693
611,694
611,745
611,746
611,750
611,751
611,753
611,759
611,774
611,776
611,781
611,784
611,797
612,616
612,629
612,643
612,660
612,663
612,669
612,684
612,689
612,693
612,694
612,706
612,712
612,716
612,737
612,738
612,745
612,746
612,749
612,750
612,751
612,753
612,755
612,760
612,770
612,774
612,776
612,781
612,797
612,802
612,803
613,618
613,628
613,631
613,633
613,635
613,656
613,667
613,688
613,690
613,701
613,717
613,720
613,732
613,734
613,740
613,741
613,744
613,747
613,762
613,763
613,783
613,794
613,800
613,801
614,619
614,648
614,653
614,667
614,734
614,756
614,788
614,800
616,629
616,643
616,651
616,663
616,684
616,689
616,691
616,693
616,694
616,696
616,697
616,735
616,745
616,746
616,750
616,751
616,753
616,759
616,774
616,781
616,784
616,786
616,797
617,623
617,624
617,625
617,641
617,691
617,692
617,702
617,703
617,704
617,705
617,711
617,714
617,721
617,735
617,739
617,742
617,767
617,768
617,771
617,782
617,785
617,790
617,795
617,809
617,810
618,633
618,635
618,656
618,660
618,667
618,669
618,674
618,690
618,701
618,706
618,712
618,716
618,720
618,732
618,734
618,740
618,741
618,744
618,752
618,755
618,756
618,770
618,799
619,631
619,632
619,636
619,649
619,652
619,666
619,676
619,698
619,723
619,744
619,762
619,763
619,773
619,792
619,794
623,624
623,625
623,641
623,691
623,692
623,702
623,703
623,704
623,711
623,714
623,721
623,739
623,742
623,743
623,758
623,767
623,768
623,771
623,782
623,790
623,795
623,809
624,625
624,641
624,691
624,692
624,702
624,703
624,704
624,705
624,711
624,714
624,721
624,735
624,739
624,742
624,767
624,768
624,771
624,782
624,790
624,795
624,809
624,810
625,641
625,691
625,692
625,702
625,703
625,704
625,711
625,714
625,721
625,735
625,739
625,742
625,758
625,767
625,768
625,771
625,782
625,790
625,795
625,809
626,629
626,648
626,669
626,705
626,706
626,712
626,734
626,788
628,631
628,633
628,635
628,654
628,660
628,690
628,716
628,717
628,720
628,744
628,752
628,755
628,760
628,762
628,763
628,770
628,783
628,792
628,794
629,684
629,689
629,745
629,746
629,750
629,751
629,753
629,774
629,776
629,781
629,786
629,797
631,632
631,635
631,690
631,698
631,701
631,717
631,720
631,734
631,740
631,744
631,762
631,763
631,783
631,792
631,794
631,799
631,800
631,801
632,676
632,698
632,707
632,717
632,744
632,747
632,754
632,762
632,763
632,783
632,792
632,794
633,635
633,656
633,660
633,667
633,674
633,690
633,698
633,701
633,716
633,717
633,720
633,732
633,734
633,740
633,741
633,744
633,752
633,755
633,756
633,760
633,762
633,763
633,770
633,772
633,783
633,794
633,799
633,802
635,656
635,660
635,667
635,674
635,690
635,701
635,707
635,717
635,720
635,732
635,734
635,740
635,741
635,744
635,752
635,755
635,756
635,762
635,763
635,770
635,783
635,794
635,799
636,648
636,649
636,650
636,652
636,653
636,666
636,752
636,773
636,775
636,789
641,686
641,691
641,692
641,702
641,703
641,704
641,714
641,721
641,739
641,742
641,743
641,767
641,768
641,771
641,782
641,790
641,795
641,798
641,809
641,810
643,651
643,663
643,669
643,684
643,689
643,693
643,694
643,737
643,738
643,745
643,746
643,749
643,750
643,751
643,753
643,759
643,760
643,774
643,776
643,781
643,797
648,652
648,653
648,666
648,667
648,734
648,788
648,800
649,650
649,652
649,666
649,698
649,773
650,652
650,666
650,723
650,773
651,663
651,684
651,689
651,693
651,694
651,696
651,697
651,733
651,745
651,746
651,750
651,751
651,753
651,759
651,776
651,780
651,781
651,797
651,804
652,653
652,666
652,698
652,723
652,754
652,769
652,773
652,775
652,789
653,666
653,734
653,756
653,773
653,775
653,788
653,800
654,666
654,698
654,699
654,707
654,716
654,755
654,770
654,773
656,667
656,674
656,701
656,717
656,720
656,732
656,734
656,740
656,741
656,744
656,747
656,762
656,763
656,783
656,794
656,799
660,669
660,690
660,698
660,699
660,705
660,706
660,707
660,712
660,716
660,723
660,725
660,737
660,738
660,749
660,752
660,755
660,756
660,760
660,770
660,772
660,776
663,669
663,684
663,689
663,693
663,694
663,697
663,733
663,745
663,746
663,750
663,751
663,753
663,759
663,776
663,781
663,788
663,797
663,804
663,807
666,698
666,723
666,748
666,773
666,775
666,789
667,674
667,690
667,701
667,717
667,720
667,732
667,734
667,740
667,741
667,744
667,762
667,763
667,783
667,788
667,794
667,799
667,800
669,705
669,706
669,712
669,716
669,737
669,738
669,749
669,755
669,756
669,759
669,760
669,770
669,774
669,776
669,788
674,701
674,720
674,732
674,734
674,740
674,741
674,799
676,698
676,699
676,707
676,725
676,747
676,769
676,773
676,791
684,689
684,693
684,694
684,696
684,697
684,745
684,746
684,750
684,751
684,753
684,759
684,774
684,776
684,781
684,784
684,786
684,797
684,804
685,760
685,772
686,691
686,692
686,694
686,696
686,697
686,735
686,738
686,742
686,743
686,758
686,767
686,782
686,785
686,790
686,798
686,809
686,810
687,688
689,693
689,694
689,745
689,746
689,750
689,751
689,753
689,759
689,774
689,776
689,781
689,797
690,716
690,717
690,720
690,744
690,747
690,752
690,755
690,760
690,762
690,763
690,770
690,783
690,792
690,794
690,800
690,801
691,692
691,702
691,703
691,714
691,721
691,735
691,737
691,738
691,739
691,742
691,743
691,758
691,767
691,768
691,771
691,782
691,784
691,785
691,790
691,795
691,798
691,809
691,810
692,702
692,703
692,704
692,714
692,721
692,735
692,739
692,742
692,743
692,767
692,768
692,771
692,782
692,790
692,795
692,798
692,809
693,694
693,695
693,696
693,697
693,700
693,745
693,746
693,750
693,751
693,753
693,759
693,776
693,781
693,797
694,696
694,697
694,733
694,745
694,746
694,750
694,751
694,753
694,759
694,774
694,776
694,780
694,781
694,784
694,786
694,797
694,804
694,807
694,811
694,815
695,700
695,760
696,697
696,733
696,745
696,746
696,750
696,751
696,753
696,759
696,780
696,781
696,784
696,785
696,786
696,788
696,793
696,797
696,804
696,807
696,815
697,733
697,745
697,746
697,750
697,751
697,753
697,759
697,781
697,797
697,804
697,807
697,813
697,815
698,699
698,707
698,716
698,717
698,723
698,741
698,744
698,755
698,762
698,763
698,770
698,794
699,716
699,725
699,752
699,755
699,756
699,770
699,773
700,788
701,717
701,720
701,732
701,734
701,740
701,741
701,744
701,747
701,762
701,763
701,783
701,792
701,794
701,799
702,703
702,704
702,705
702,706
702,711
702,713
702,714
702,721
702,735
702,738
702,739
702,742
702,743
702,758
702,767
702,768
702,771
702,782
702,784
702,785
702,790
702,795
702,798
702,809
702,810
703,704
703,705
703,706
703,711
703,713
703,714
703,721
703,735
703,738
703,739
703,742
703,743
703,758
703,767
703,768
703,771
703,782
703,785
703,790
703,795
703,798
703,809
703,810
704,705
704,706
704,711
704,712
704,713
704,714
704,721
704,735
704,737
704,738
704,739
704,742
704,743
704,758
704,767
704,768
704,771
704,782
704,790
704,795
704,809
705,706
705,711
705,712
705,713
705,714
705,721
705,735
705,737
705,738
705,739
705,742
705,743
705,767
705,768
705,771
705,782
705,790
706,711
706,712
706,713
706,714
706,716
706,721
706,738
706,739
706,749
706,770
706,776
706,782
707,723
707,754
707,769
707,786
707,791
711,712
711,713
711,714
711,721
711,735
711,737
711,738
711,739
711,742
711,743
711,768
711,771
711,782
711,795
712,714
712,716
712,721
712,738
712,749
712,770
712,774
712,776
712,782
712,788
713,714
713,721
713,739
713,745
713,746
713,751
713,781
713,804
713,805
713,807
713,808
713,810
713,811
713,812
713,813
713,815
713,816
713,817
713,820
714,721
714,735
714,738
714,739
714,742
714,743
714,758
714,767
714,768
714,771
714,782
714,785
714,790
714,795
714,809
714,810
716,725
716,749
716,752
716,755
716,756
716,770
716,772
716,774
716,776
716,802
717,720
717,740
717,741
717,744
717,747
717,762
717,763
717,783
717,792
717,794
717,799
717,800
717,801
720,732
720,734
720,740
720,741
720,744
720,762
720,763
720,783
720,794
720,799
721,735
721,737
721,738
721,739
721,742
721,743
721,758
721,767
721,768
721,771
721,782
721,785
721,790
721,795
721,798
721,809
721,810
723,769
723,773
725,752
725,754
725,755
725,773
732,734
732,740
732,741
732,744
732,747
732,762
732,763
732,794
732,799
733,759
733,780
733,804
734,740
734,741
734,756
734,763
734,799
734,800
735,737
735,738
735,739
735,742
735,743
735,746
735,758
735,767
735,771
735,781
735,782
735,784
735,785
735,786
735,790
735,795
735,798
735,810
737,738
737,742
737,743
737,749
737,755
737,758
737,767
737,770
737,771
737,774
737,776
737,782
737,785
737,786
737,790
738,739
738,742
738,743
738,749
738,755
738,758
738,767
738,771
738,772
738,774
738,776
738,782
738,784
738,785
738,786
738,790
738,798
738,810
739,742
739,743
739,758
739,767
739,768
739,771
739,782
739,785
739,790
739,795
739,809
739,810
740,741
740,744
740,747
740,762
740,763
740,783
740,794
740,799
741,744
741,762
741,763
741,783
741,794
741,799
742,743
742,758
742,767
742,768
742,771
742,782
742,785
742,790
742,795
742,809
742,810
743,758
743,767
743,768
743,771
743,782
743,785
743,790
743,795
743,809
744,747
744,755
744,762
744,763
744,783
744,792
744,794
744,799
744,800
744,801
745,746
745,750
745,751
745,753
745,759
745,774
745,776
745,781
745,784
745,786
745,797
745,804
745,811
746,750
746,751
746,753
746,759
746,774
746,776
746,781
746,784
746,785
746,786
746,797
746,804
746,811
747,754
747,762
747,763
747,769
747,783
747,794
748,773
749,755
749,770
749,772
749,774
749,776
750,751
750,753
750,774
750,776
750,781
750,784
750,786
750,797
751,753
751,759
751,774
751,776
751,781
751,784
751,786
751,797
751,804
751,811
752,754
752,755
752,756
752,769
752,770
753,759
753,774
753,776
753,781
753,786
753,797
753,804
754,755
754,769
754,786
755,756
755,760
755,770
755,772
755,774
755,776
755,802
755,803
756,770
756,772
758,767
758,771
758,782
758,784
758,785
758,790
758,798
759,780
759,781
759,797
759,804
760,770
760,776
762,763
762,783
762,792
762,794
762,800
762,801
763,783
763,792
763,794
763,799
763,800
763,801
767,768
767,771
767,782
767,785
767,790
767,795
767,809
767,810
768,771
768,790
768,795
768,809
769,786
770,772
770,774
770,776
770,802
770,803
771,782
771,785
771,790
771,795
772,774
772,802
773,775
773,789
774,776
774,781
774,782
774,784
774,797
774,802
774,803
775,783
775,789
775,792
775,793
775,794
775,800
776,781
776,786
776,797
780,781
780,788
780,789
780,792
780,793
780,797
780,804
780,805
780,807
781,784
781,786
781,793
781,797
781,804
781,807
781,811
782,784
782,785
782,790
782,795
782,798
782,802
782,803
782,809
782,810
783,789
783,792
783,793
783,794
783,799
783,800
783,801
784,785
784,786
784,790
784,797
784,798
784,810
785,790
785,795
785,797
785,798
785,809
785,810
786,791
786,797
788,789
788,800
